Match,Player,Team,PTS,REB,AST,MIN,FGM,FGA,2PM,2PA,3PM,3PA,FTM,FTA,+/-,OR,DR,PF,ST,TO,BS,BA,TFS
BALresults/W0IVCOsO.csv,Sidibe B.,FER,4,6,1,21:18,2,6,2,6,0,0,0,2,7,3,3,5,1,3,2,1,0
BALresults/W0IVCOsO.csv,Mbiya P.,FER,2,1,0,4:09,1,3,1,3,0,0,0,0,-9,0,1,1,0,1,1,0,0
BALresults/W0IVCOsO.csv,Bah A.,SLA,0,2,1,4:40,0,0,0,0,0,0,0,0,-5,0,2,1,0,0,0,0,0
BALresults/W0IVCOsO.csv,Doumbouya I.,SLA,0,1,0,6:05,0,0,0,0,0,0,0,0,-1,0,1,1,0,0,0,0,0
BALresults/W0IVCOsO.csv,Houana E.,FER,0,0,1,4:25,0,0,0,0,0,0,0,0,-4,0,0,0,0,1,0,0,0
BALresults/W0IVCOsO.csv,Mabil M.,SLA,0,0,0,2:49,0,1,0,0,0,1,0,0,-5,0,0,1,0,1,0,0,0
BALresults/YRcT49qm.csv,Ezeh V.,KWA,22,2,1,29:57,9,19,7,11,2,8,2,4,-7,1,1,0,1,0,0,2,0
BALresults/YRcT49qm.csv,Thomas I.,USM,22,5,1,25:23,8,15,5,9,3,6,3,5,0,4,1,4,1,3,0,1,0
BALresults/YRcT49qm.csv,Monyyong R.,KWA,17,6,2,30:27,5,9,4,6,1,3,6,9,-4,2,4,4,0,1,1,0,0
BALresults/YRcT49qm.csv,Marnaoui O.,USM,15,2,3,25:18,5,8,1,1,4,7,1,2,17,0,2,1,1,1,2,0,0
BALresults/YRcT49qm.csv,Randle J.,USM,13,2,9,29:23,4,10,2,5,2,5,3,4,-1,1,1,0,0,1,0,1,0
BALresults/YRcT49qm.csv,Slimane R.,USM,11,3,2,27:29,3,11,2,6,1,5,4,4,13,1,2,0,0,0,0,1,0
BALresults/YRcT49qm.csv,Adekoya J.,KWA,9,2,2,17:53,3,7,0,0,3,7,0,0,0,0,2,2,0,2,0,0,0
BALresults/YRcT49qm.csv,Lahyani F.,USM,9,12,8,28:16,4,8,4,7,0,1,1,3,9,2,10,1,2,3,1,0,0
BALresults/YRcT49qm.csv,Mordi J.,KWA,7,6,5,22:18,3,6,2,4,1,2,0,0,-2,1,5,4,0,2,0,0,0
BALresults/YRcT49qm.csv,Conteh S.,KWA,6,2,3,15:53,2,8,1,4,1,4,1,3,-4,2,0,0,0,0,0,0,0
BALresults/YRcT49qm.csv,Oriakhi M.,KWA,6,1,1,10:33,2,4,1,2,1,2,1,2,-3,0,1,1,1,0,0,0,0
BALresults/YRcT49qm.csv,Thiam M.,KWA,6,1,0,13:29,1,2,1,1,0,1,4,4,-2,0,1,5,0,4,0,0,0
BALresults/YRcT49qm.csv,Bouallegue A.,USM,5,2,3,19:08,2,3,1,1,1,2,0,0,4,0,2,3,0,2,0,0,0
BALresults/YRcT49qm.csv,Ghayaza M.,USM,5,7,4,20:29,2,4,2,3,0,1,1,2,15,3,4,2,0,1,0,0,0
BALresults/YRcT49qm.csv,Addami A.,USM,2,1,0,3:58,1,2,1,1,0,1,0,0,-2,0,1,0,0,0,0,0,0
BALresults/YRcT49qm.csv,Kolawole M. A.,KWA,2,0,1,16:48,1,6,1,6,0,0,0,0,-11,0,0,1,0,0,0,0,0
BALresults/YRcT49qm.csv,Mahemli H.,USM,2,0,0,3:58,1,1,1,1,0,0,0,0,-2,0,0,1,0,1,0,0,0
BALresults/YRcT49qm.csv,Chouaya L.,USM,1,0,0,8:23,0,0,0,0,0,0,1,2,1,0,0,2,0,0,0,0,0
BALresults/YRcT49qm.csv,Abass C.,USM,0,1,0,0:41,0,0,0,0,0,0,0,0,-2,0,1,0,0,0,0,0,0
BALresults/YRcT49qm.csv,Akpejiori A.,KWA,0,2,1,4:46,0,2,0,2,0,0,0,0,3,1,1,0,1,0,1,0,0
BALresults/YRcT49qm.csv,Anthony W. J.,KWA,0,2,2,5:31,0,1,0,1,0,0,0,0,0,0,2,1,0,1,0,0,0
BALresults/YRcT49qm.csv,Braiek O.,USM,0,0,0,0:41,0,1,0,1,0,0,0,0,-2,0,0,1,1,0,0,0,0
BALresults/YRcT49qm.csv,Chennoufi Z.,USM,0,3,2,6:53,0,2,0,0,0,2,0,0,0,1,2,2,0,1,0,0,0
BALresults/YRcT49qm.csv,Kareem A.,KWA,0,0,1,12:14,0,1,0,1,0,0,0,0,-10,0,0,1,0,1,1,1,0
BALresults/YRcT49qm.csv,Mohammed V.,KWA,0,2,0,14:38,0,0,0,0,0,0,0,0,-9,1,1,1,1,0,0,0,0
BALresults/YRcT49qm.csv,Nyemeck K.,KWA,0,4,0,5:33,0,0,0,0,0,0,0,0,-1,2,2,1,1,1,0,0,0
BALresults/ziIhBB6J.csv,Berthe S.,STA,34,4,3,34:58,12,23,7,9,5,14,5,6,1,1,3,3,3,3,0,2,0
BALresults/ziIhBB6J.csv,Randle J.,USM,18,4,7,34:22,6,12,6,9,0,3,6,6,8,0,4,1,2,5,0,0,0
BALresults/ziIhBB6J.csv,Diarra A.,STA,14,14,0,26:39,7,14,7,14,0,0,0,6,2,7,7,0,0,0,0,0,0
BALresults/ziIhBB6J.csv,Marnaoui O.,USM,12,2,1,21:14,3,8,1,3,2,5,4,8,8,1,1,2,0,2,2,0,0
BALresults/ziIhBB6J.csv,Thomas I.,USM,11,10,0,22:16,3,12,2,6,1,6,4,4,-3,3,7,4,0,2,0,0,0
BALresults/ziIhBB6J.csv,Lahyani F.,USM,9,1,0,14:31,4,6,4,4,0,2,1,1,7,0,1,4,1,0,0,0,0
BALresults/ziIhBB6J.csv,Ghayaza M.,USM,8,7,0,24:44,4,4,4,4,0,0,0,0,9,0,7,0,2,2,2,0,0
BALresults/ziIhBB6J.csv,Addami A.,USM,7,1,1,12:03,3,5,2,4,1,1,0,0,1,0,1,4,1,2,0,0,0
BALresults/ziIhBB6J.csv,Slimane R.,USM,7,8,1,27:49,2,5,1,2,1,3,2,2,9,2,6,2,0,0,0,0,0
BALresults/ziIhBB6J.csv,Brigeforth B.,STA,5,3,1,15:30,2,2,2,2,0,0,1,2,-14,2,1,2,1,0,0,0,0
BALresults/ziIhBB6J.csv,Wilkins J. W.,STA,4,1,3,23:41,2,7,2,3,0,4,0,0,4,0,1,0,0,2,0,0,0
BALresults/ziIhBB6J.csv,Chouaya L.,USM,3,1,1,15:30,1,2,0,0,1,2,0,0,7,0,1,0,2,3,0,0,0
BALresults/ziIhBB6J.csv,Keita M.,STA,3,5,3,21:08,0,6,0,5,0,1,3,3,3,1,4,2,0,3,0,0,0
BALresults/ziIhBB6J.csv,Amayo K.,STA,2,1,2,14:42,1,3,1,2,0,1,0,0,-12,0,1,1,0,3,0,0,0
BALresults/ziIhBB6J.csv,Bouallegue A.,USM,2,6,2,21:53,1,2,1,1,0,1,0,0,2,0,6,2,1,4,0,0,0
BALresults/ziIhBB6J.csv,Chinyelu R.,STA,2,2,0,11:59,1,4,1,4,0,0,0,0,-16,1,1,4,0,0,0,1,0
BALresults/ziIhBB6J.csv,Keita M.,STA,2,1,1,22:17,1,9,1,4,0,5,0,0,-4,0,1,3,2,1,0,1,0
BALresults/ziIhBB6J.csv,Traore N.,STA,2,0,0,4:34,1,2,1,1,0,1,0,0,-3,0,0,1,0,0,0,0,0
BALresults/ziIhBB6J.csv,Mahemli H.,USM,1,0,1,5:38,0,1,0,1,0,0,1,2,2,0,0,0,0,0,0,0,0
BALresults/ziIhBB6J.csv,Bagayoko O.,STA,0,0,1,11:18,0,6,0,2,0,4,0,0,-4,0,0,0,0,0,0,0,0
BALresults/ziIhBB6J.csv,Konate T.,STA,0,1,1,11:03,0,3,0,2,0,1,0,0,-11,1,0,2,0,2,0,0,0
BALresults/ziIhBB6J.csv,Pare M.,STA,0,1,0,2:11,0,0,0,0,0,0,0,0,4,0,1,0,1,1,0,0,0
